Year,CountyName,DistrictName,SchoolName,SchoolCode,IndexScore,LetteGrade,LetterGradeGroup,LowGrade,HighGrade,ReportCardType,Performance_Multiplier,GrowthMultiplier,BottomGrowth_Multiplier,TotalBonusPoints,OveralSchoolGrade,OverallLetterGrade,ELA_ExamCounty,ELA_GrowthIndex,ELA_LetterGrade,Math_ExamCounty,Math_GrowthIndex,Math_LetterGrade,Science_ExamCounty,Science_GrowthIndex,Science_LetterGrade,SocialStudies_ExamCounty,SocialStudies_GrowthIndex,SocialStudies_LetterGrade,Writing_ExamCounty,Writing_GrowthIndex,Writing_LetterGrade,Overall_ExamCounty,Overall_GrowthIndex,Overall_LetterGrade,IndexScore,School_Level,LetteGrade,ELA_ExamCount_bq,ELA_GrowthIndex_bq,ELA_LetterGradeas_bq,Math_ExamCount_bq,Math_GrowthIndex_bq,Math_LetterGrade_bq,OverallExamCount_bq,OverallGrowthIndex_bq,OverallLetterGrade_bq,AttendenceRate,AttendenceRate_Bonus,DropOutRate,DropOutRate_Bonus,AP_participationIndex,AP_PerformanceIndex,AP_Bonus,GradRate,GradRate_Bonus,LowPerfm_Grade8,LowPerfm_Grade8_Bonus,CollegeEntranceExam_Participation,CollegeEntranceExam_Performance,CollegeEntranceExam_Bonus,EOIPerformanceRate,EOIPerformanceRate_Bonus,AchievedGrowthTarget,AchievedGrowthTarget_Bonus
2016,CIMARRON,KEYES,KEYES HS,13I011705,48,F,F,9,12,High School,50,50,0,8,93,F,,,,,,,,,,,,,,,,,,,48,"High School",F,,,,,,,,,"",,0,,0,0.05,,0,0.95,5,0,1,0.95,0.5,1,0.8,1,4,1
2016,SEMINOLE,KONAWA,KONAWA HS,67I004705,81,B-,B,9,12,High School,50,25,25,2,74,C,40,85,B,56,80,B,,,,,,,,,,96,82,B,81,"High School",B-,10,70,C    ,14,57,F    ,24,63,"D    ",,0,,0,0.05,,0,0.95,5,0.85,1,,0.44,0,0.71,0,3,1
2016,CANADIAN,CALUMET,CALUMET HS,09I076705,85,B,B,9,12,High School,50,50,0,8,89,B+,13,85,B,10,80,B,,,,,,,,,,23,83,B,85,"High School",B,,,,,,,,,"",,0,,0,0.95,0.95,1,0.95,5,0,1,0.95,0.48,1,0.89,1,5,1
2016,COMANCHE,INDIAHOMA,INDIAHOMA HS,16I002705,98,A+,A,9,12,High School,50,50,0,9,106,A+,13,85,B,15,100,A,,,,,,,,,,28,93,A,98,"High School",A+,,,,,,,,,"",,0,,0,0.95,0.95,1,0.95,5,0,1,,0.67,0,0.83,1,5,1
2016,GRANT,POND CREEK-HUNTER,POND CREEK-HUNTER HS,27I090705,83,B,B,9,12,High School,50,25,25,8,83,B,18,78,C,19,95,A,,,,,,,,,,37,86,B,83,"High School",B,,,,,,,,,"",,0,,0,0.95,0.95,1,0.95,5,0,1,0.8,0.69,1,0.57,0,5,1
2016,KINGFISHER,CASHION,CASHION HS,37I089705,83,B,B,9,12,High School,50,25,25,8,88,B+,30,90,A,30,83,B,,,,,,,,,,60,87,B,83,"High School",B,,,,,,,14,57,"F    ",,0,,0,0.95,0.95,1,0.95,5,0.91,1,0.89,0.5,1,0.76,0,5,1
2016,KINGFISHER,OKARCHE,OKARCHE HS,37I105705,101,A+,A,10,12,High School,50,50,0,9,99,A+,19,100,A,,,,,,,,,,,,,19,100,A,101,"High School",A+,,,,,,,,,"",,0,,0,0.95,0.95,1,0.95,5,0,1,0.83,0.7,1,0.6,0,4,1
2016,LINCOLN,STROUD,STROUD HS,41I054705,83,B,B,9,12,High School,50,25,25,8,78,C+,54,89,B,38,66,D,,,,,,,,,,92,79,C,83,"High School",B,,,A    ,,,,22,82,"B    ",,0,,0,0.95,0.95,1,0.95,5,0.92,1,,0.62,0,0.57,0,4,1
2016,OKLAHOMA,DEER CREEK,DEER CREEK HS,55I006705,97,A+,A,9,12,High School,50,25,25,9,97,A+,321,91,A,343,94,A,,,,,,,,,,664,93,A,97,"High School",A+,79,76,C    ,85,82,B    ,164,79,"C    ",,0,,0,0.95,0.95,1,0.95,5,0.94,1,0.95,0.82,1,0.8,1,5,1
2016,OKLAHOMA,EDMOND,NORTH HS,55I012715,97,A+,A,9,12,High School,50,25,25,10,101,A+,601,93,A,637,93,A,,,,,,,,,,1238,93,A,97,"High School",A+,150,81,B    ,158,80,B    ,308,80,"B    ",,0,,0,0.95,0.95,1,0.95,5,0.88,1,0.95,0.85,1,0.82,1,5,1
2016,OKLAHOMA,MIDWEST CITY-DEL CITY,CARL ALBERT HS,55I052705,92,A-,A,9,12,High School,50,25,25,9,96,A,238,94,A,246,89,B,,,,,,,,,,484,92,A,92,"High School",A-,59,83,B    ,61,64,D    ,120,73,"C    ",,0,,0,0.95,0.95,1,0.95,5,0.93,1,0.83,0.58,1,0.73,0,4,1
2016,OKLAHOMA,OKLAHOMA CITY,NORTHEAST HS,55I089760,70,C-,C,9,12,High School,50,25,25,8,72,C-,39,72,C,51,65,D,,,,,,,,,,90,68,D,70,"High School",C-,,,,,,B    ,21,86,"B    ",,0,,0,0.95,0.95,1,0.95,5,0,1,0.95,0.29,1,0.33,0,4,1
2016,OKMULGEE,PRESTON,PRESTON HS,56I005705,88,B+,B,9,12,High School,50,25,25,10,98,A+,40,90,A,35,83,B,,,,,,,,,,75,87,B,88,"High School",B+,,,C    ,,,,18,72,"C    ",,0,,0,0.95,0.95,1,0.95,5,0,1,0.79,0.59,1,0.85,1,5,1
2016,PITTSBURG,SAVANNA,SAVANNA HS,61I030705,84,B,B,9,12,High School,50,25,25,8,86,B,38,84,B,38,89,B,,,,,,,,,,76,87,B,84,"High School",B,,,,,,,18,78,"C    ",,0,,0,0.95,0.95,1,0.95,5,0.93,1,,0.5,0,0.6,0,4,1
2016,POTTAWATOMIE,ASHER,ASHER HS,63I112705,81,B-,B,9,12,High School,50,50,0,8,80,B-,15,67,D,19,95,A,,,,,,,,,,34,82,B,81,"High School",B-,,,,,,,,,"",,0,,0,0.95,0.95,1,0.95,5,0,1,,0.2,0,0.52,0,4,1
2016,STEPHENS,CENTRAL HIGH,CENTRAL HIGH HS,69I034705,89,B+,B,10,12,High School,50,50,0,9,93,A,,,A,,,,,,,,,,,,,26,88,B,89,"High School",B+,,,,,,,,,"",,0,,0,0.95,0.95,1,0.95,5,0,1,0.77,0.48,1,0.74,0,4,1
2015,CANADIAN,PIEDMONT,PIEDMONT HS,09I022705,90,A-,A,9,12,High School,50,25,25,9,90,A-,385,94,A,582,80,B,217,71,C,195,83,B,0,0,,1379,83,B,90,"High School",A-,45,80,B    ,56,61,D    ,101,69,"D    ",,0,,0,0.95,0.95,1,0.95,5,0.91,1,0.9,0.69,1,0.78,0,4,1
2015,COMANCHE,STERLING,STERLING HS,16I003705,70,C-,C,9,12,High School,50,25,25,8,70,C-,60,87,B,73,60,D,29,45,F,29,59,F,0,0,,191,66,D,70,"High School",C-,,,,,,,11,45,"F    ",,0,,0,0.95,0.95,1,0.95,5,0,1,,0.55,0,0.67,0,4,1
2015,GARFIELD,DRUMMOND,DRUMMOND HS,24I085705,100,A+,A,9,12,High School,50,50,0,8,100,A+,37,97,A,42,90,A,14,64,D,25,72,C,0,0,,118,86,B,100,"High School",A+,,,,,,,,,"",,0,,0,0.95,0.95,1,0.95,5,0.91,1,,0.43,0,0.67,0,5,1
2015,JACKSON,ELDORADO,ELDORADO HS,33I025705,62,D-,D,9,12,High School,50,50,0,8,62,D-,11,55,F,17,47,F,0,0,**,0,0,**,0,0,,43,51,F,62,"High School",D-,,,,,,,,,"",,0,,0,0.95,0.95,1,0.95,5,0,1,,0.29,0,0.1,0,3,1
2015,KINGFISHER,OKARCHE,OKARCHE HS,37I105705,99,A+,A,10,12,High School,50,50,0,9,99,A+,57,93,A,47,66,D,0,0,**,0,0,C,0,0,,143,79,C,99,"High School",A+,,,,,,,,,"",,0,,0,0.95,0.95,1,0.95,5,0,1,0.89,0.71,1,0.79,0,5,1
2015,LINCOLN,STROUD,STROUD HS,41I054705,78,C+,C,9,12,High School,50,25,25,8,78,C+,99,87,B,135,67,D,60,45,F,55,82,B,0,0,,349,71,C,78,"High School",C+,10,90,A    ,14,50,F    ,24,67,"D    ",,0,,0,0.95,0.95,1,0.95,5,0,1,,0.6,0,0.67,0,5,1
2015,OKLAHOMA,DEER CREEK,DEER CREEK HS,55I006705,97,A+,A,9,12,High School,50,25,25,9,97,A+,675,95,A,916,86,B,365,58,F,334,85,B,0,0,,2290,84,B,97,"High School",A+,75,89,B    ,69,87,B    ,144,88,"B    ",,0,,0,0.95,0.95,1,0.95,5,0.81,0,0.92,0.79,1,0.84,1,4,1
2015,OKLAHOMA,EDMOND,NORTH HS,55I012715,101,A+,A,9,12,High School,50,25,25,10,101,A+,1196,95,A,1397,89,B,686,79,C,572,91,A,0,0,,3851,89,B,101,"High School",A+,141,94,A    ,151,87,B    ,292,90,"A    ",,0,,0,0.95,0.95,1,0.95,5,0.87,1,0.93,0.84,1,0.83,1,5,1
2015,OKLAHOMA,MIDWEST CITY-DEL CITY,CARL ALBERT HS,55I052705,96,A,A,9,12,High School,50,25,25,9,96,A,507,90,A,642,88,B,288,59,F,245,80,B,0,0,,1682,83,B,96,"High School",A,60,83,B    ,54,87,B    ,114,85,"B    ",,0,,0,0.95,0.95,1,0.95,5,0.89,1,0.78,0.61,1,0.79,0,4,1
2015,OKMULGEE,DEWAR,DEWAR HS,56I008715,87,B+,B,9,12,High School,50,50,0,8,87,B+,68,84,B,65,52,F,11,9,F,30,63,D,0,0,,174,64,D,87,"High School",B+,,,,,,,,,"",,0,,0,0.95,0.95,1,0.95,5,0,1,,0.29,0,0.69,0,4,1
2015,OKMULGEE,PRESTON,PRESTON HS,56I005705,98,A+,A,9,12,High School,50,25,25,10,98,A+,92,96,A,133,83,B,46,57,F,44,82,B,0,0,,315,83,B,98,"High School",A+,,,,,,B    ,19,89,"B    ",,0,,0,0.95,0.95,1,0.95,5,0,1,0.82,0.56,1,0.8,1,5,1
2015,OSAGE,HOMINY,HOMINY HS,57I038705,74,C,C,9,12,High School,50,25,25,9,74,C,81,72,C,108,62,D,48,23,F,46,54,F,0,0,,283,57,F,74,"High School",C,,,,,,,18,67,"D    ",,0,,0,0.95,0.95,1,0.95,5,0,1,0.77,0.29,1,0.56,0,4,1
2015,PAYNE,RIPLEY,RIPLEY HS,60I003705,95,A,A,9,12,High School,50,25,25,9,95,A,60,83,B,86,85,B,22,82,B,27,96,A,0,0,,195,86,B,95,"High School",A,,,,,,,11,82,"B    ",,0,,0,0.95,0.95,1,0.95,5,0.9,1,0.84,0.46,1,0.78,0,4,1
2015,POTTAWATOMIE,DALE,DALE HS,63I002705,92,A-,A,9,12,High School,50,25,25,10,92,A-,99,88,B,122,84,B,35,49,F,53,77,C,0,0,,309,80,B,92,"High School",A-,10,100,A    ,11,55,F    ,21,76,"C    ",,0,,0,0.95,0.95,1,0.95,5,0,1,0.86,0.63,1,0.89,1,5,1
2015,SEQUOYAH,CENTRAL,CENTRAL HS,68I007705,92,A-,A,9,12,High School,50,25,25,9,92,A-,91,92,A,110,83,B,53,70,C,33,91,A,0,0,,287,84,B,92,"High School",A-,,,,,,,21,71,"C    ",,0,,0,0.95,0.95,1,0.95,5,0,1,,0.56,0,0.82,1,5,1
2015,TEXAS,GOODWELL,GOODWELL HS,70I060705,103,A+,A,9,12,High School,50,50,0,9,103,A+,33,94,A,45,98,A,15,33,F,11,91,A,0,0,,104,87,B,103,"High School",A+,,,,,,,,,"",,0,,0,0.95,0.95,1,0.95,5,0,1,0.95,0.42,1,0.57,0,5,1
2015,TULSA,LIBERTY,LIBERTY HS,72I014705,88,B+,B,9,12,High School,50,25,25,8,88,B+,94,94,A,114,68,D,37,35,F,52,62,D,0,0,,297,71,C,88,"High School",B+,,,,,,,15,87,"B    ",,0,,0,0.95,0.95,1,0.95,5,0,1,,0.52,0,0.49,0,4,1
